customer_id,avg_sentiment_score,sentiment_trend,negative_ratio,complaint_frequency,topic_diversity,escalation_language,response_time_avg,repeat_contact_rate,text_length_avg,recency_days,total_tickets,churn_label
CUST-00001,-0.4559,-0.000467,0.5882,10,24,1,10.26,0.2647,75.9,3,68,1
CUST-00002,-0.3976,9.3e-05,0.5783,7,32,1,11.02,0.3614,76.54,23,83,0
CUST-00003,-0.5352,0.000458,0.662,8,20,1,13.13,0.2817,76.1,5,71,1
CUST-00004,-0.4203,-0.00034,0.5942,9,28,1,10.94,0.2609,77.38,12,69,1
CUST-00005,-0.5125,-0.000494,0.6375,10,28,1,12.61,0.2,75.72,1,80,1
CUST-00006,-0.3913,0.000862,0.5942,9,23,1,10.94,0.1739,74.38,5,69,0
CUST-00007,-0.4267,-0.000525,0.6,11,29,1,11.59,0.3067,79.05,3,75,1
CUST-00008,-0.5,0.000254,0.6,12,30,1,10.89,0.3125,73.71,0,80,1
CUST-00009,-0.3134,3.9e-05,0.5373,10,27,1,10.15,0.2537,77.6,0,67,0
CUST-00010,-0.2877,-8.1e-05,0.4795,5,24,1,9.9,0.3288,72.1,11,73,0
CUST-00011,-0.4,0.000197,0.6,6,29,1,10.83,0.2154,76.35,28,65,0
CUST-00012,-0.3614,0.000627,0.5542,7,29,1,10.69,0.2892,74.92,1,83,0
CUST-00013,-0.4247,-0.000579,0.6027,7,32,1,12.41,0.1781,76.71,15,73,1
CUST-00014,-0.5397,0.000414,0.6667,6,28,1,12.52,0.2063,77.35,0,63,1
CUST-00015,-0.3846,0.000335,0.5385,10,26,1,9.37,0.2308,73.65,2,78,0
CUST-00016,-0.2037,0.000395,0.463,5,20,1,9.74,0.2037,74.87,29,54,0
CUST-00017,-0.3731,0.000527,0.5821,8,25,1,11.57,0.2537,75.48,1,67,0
CUST-00018,-0.3,-0.000299,0.5,7,27,1,10.01,0.1857,76.33,16,70,0
CUST-00019,-0.4474,-0.000165,0.6184,4,23,1,11.89,0.3289,76.91,12,76,1
CUST-00020,-0.4267,0.000416,0.56,5,28,1,11.25,0.32,77.11,5,75,1
CUST-00021,-0.3425,5e-05,0.5342,3,26,1,10.42,0.2466,74.12,32,73,0
CUST-00022,-0.4533,-0.000438,0.5867,10,28,1,10.72,0.2,78.19,1,75,1
CUST-00023,-0.5522,8e-05,0.6716,5,29,1,11.21,0.209,77.07,9,67,1
CUST-00024,-0.4429,-0.00036,0.5857,4,25,1,11.17,0.3143,77.07,8,70,1
CUST-00025,-0.4419,-0.000463,0.593,13,31,1,11.29,0.1977,75.73,9,86,1
CUST-00026,-0.48,4.5e-05,0.6533,9,33,1,11.56,0.32,76.63,5,75,1
CUST-00027,-0.3833,0.00013,0.5833,3,26,1,12.32,0.3333,77.97,12,60,0
CUST-00028,-0.4783,0.000613,0.5942,11,28,1,11.83,0.2754,73.96,2,69,1
CUST-00029,-0.3654,0.000584,0.5769,5,21,1,12.63,0.3269,76.65,12,52,0
CUST-00030,-0.338,-0.000543,0.507,9,29,1,10.93,0.1972,77.01,0,71,0
CUST-00031,-0.3472,0.000684,0.5556,7,23,1,10.9,0.25,77.79,5,72,0
CUST-00032,-0.3582,0.000219,0.5821,6,29,1,9.19,0.3731,76.88,8,67,0
CUST-00033,-0.4156,4e-06,0.5844,8,27,1,11.96,0.2338,75.48,7,77,1
CUST-00034,-0.3537,0.000303,0.5366,10,30,1,11.87,0.2195,76.95,7,82,0
CUST-00035,-0.4286,0.000152,0.5857,9,26,1,10.37,0.3,75.46,3,70,1
CUST-00036,-0.3429,-6.9e-05,0.5429,8,22,1,10.7,0.2286,77.23,27,70,0
CUST-00037,-0.4268,0.000105,0.5854,8,34,1,10.41,0.2683,77.04,11,82,1
CUST-00038,-0.4932,-0.00029,0.6301,12,30,1,11.44,0.3151,74.51,9,73,1
CUST-00039,-0.2405,-0.000359,0.5063,7,33,1,10.53,0.1646,79.62,1,79,0
CUST-00040,-0.3582,-8.9e-05,0.5224,7,24,1,9.81,0.2388,74.09,2,67,0
CUST-00041,-0.2836,-0.000294,0.4776,9,21,1,9.12,0.3284,75.87,3,67,0
CUST-00042,-0.4167,-0.00052,0.6111,7,27,1,11.78,0.3333,78.25,16,72,1
CUST-00043,-0.3924,0.000153,0.5949,9,28,1,9.81,0.3038,78.06,15,79,0
CUST-00044,-0.36,0.000777,0.56,12,26,1,10.99,0.24,78.31,1,75,0
CUST-00045,-0.375,-0.000426,0.5972,9,25,1,11.61,0.2778,77.72,8,72,0
CUST-00046,-0.4235,-5e-05,0.5882,8,27,1,11.08,0.2824,76.64,2,85,1
CUST-00047,-0.303,-0.000211,0.5606,5,27,1,9.86,0.2424,78.8,3,66,0
CUST-00048,-0.5333,-0.000194,0.68,10,32,1,11.05,0.2533,79.48,9,75,1
CUST-00049,-0.4819,0.000724,0.6506,12,26,1,12.99,0.2289,78.86,8,83,1
CUST-00050,-0.3218,0.000107,0.4943,11,24,1,11.4,0.2414,72.49,7,87,0
CUST-00051,-0.1667,-0.000534,0.5,1,6,1,9.42,0.0833,79.75,57,12,0
CUST-00052,-0.7273,-0.000265,0.8182,2,9,1,10.82,0.1818,80.18,16,11,0
CUST-00053,-0.5385,0.001684,0.6154,3,5,1,13.92,0.3846,77.08,20,13,0
CUST-00054,-0.2667,0.000335,0.5333,3,8,1,8.73,0.0667,78.53,3,15,0
CUST-00055,-0.4706,-6e-06,0.5294,0,7,1,10.76,0.1765,69.65,96,17,0
CUST-00056,-0.5385,-0.001165,0.6154,2,9,1,11.38,0.1538,71.85,45,13,0
CUST-00057,-0.25,0.000638,0.375,3,6,1,9.69,0.25,71.44,40,16,0
CUST-00058,-0.3684,-0.000159,0.4737,3,10,1,12.42,0.2105,76.11,50,19,0
CUST-00059,-0.4118,-0.000596,0.5294,1,5,1,9.12,0.1176,71.76,18,17,0
CUST-00060,-0.0588,-0.001311,0.4118,3,9,1,6.47,0.2941,75.65,11,17,0
CUST-00061,-0.6667,0.000123,0.7778,3,5,1,16.67,0.3333,76.78,35,9,0
CUST-00062,-0.4737,-0.000175,0.6316,2,10,1,10.47,0.1579,75.16,33,19,0
CUST-00063,-0.8462,0.000246,0.8462,4,8,1,15.62,0.3846,80.77,3,13,0
CUST-00064,-0.5385,0.000799,0.6923,0,7,1,12.77,0.3846,75.08,103,13,1
CUST-00065,-0.3125,0.001352,0.4375,1,7,1,12.44,0.1875,74.0,24,16,0
CUST-00066,-0.2727,-0.002333,0.5455,1,6,1,7.27,0.3636,81.91,78,11,1
CUST-00067,-0.3636,-0.00031,0.5455,1,8,1,10.73,0.1818,73.55,39,11,0
CUST-00068,-0.4444,-0.001162,0.5556,0,6,1,12.11,0.3333,77.89,150,9,0
CUST-00069,-0.2857,0.001119,0.4286,2,4,1,13.79,0.1429,73.57,8,14,0
CUST-00070,-0.7333,0.000746,0.8667,2,11,1,12.6,0.1333,84.47,86,15,1
CUST-00071,-0.3571,-6.1e-05,0.5,2,8,1,7.43,0.2143,71.71,38,14,0
CUST-00072,-0.3889,0.000276,0.4444,2,7,1,12.33,0.2222,74.17,0,18,0
CUST-00073,-0.4,-0.000261,0.5333,1,9,1,11.13,0.2667,73.6,2,15,0
CUST-00074,-0.5,0.001251,0.6667,3,8,1,13.75,0.0833,80.08,2,12,0
CUST-00075,-0.3333,0.000215,0.5556,1,6,1,10.11,0.3333,69.44,88,9,0
CUST-00076,-0.6364,0.000479,0.6364,2,5,1,11.91,0.2727,74.36,73,11,0
CUST-00077,0.0,6.2e-05,0.3571,1,8,1,4.57,0.0,76.43,5,14,0
CUST-00078,-0.2857,-0.000229,0.4286,1,6,1,8.5,0.2857,70.79,81,14,0
CUST-00079,-0.4545,6.9e-05,0.5909,5,12,1,10.55,0.3636,75.0,38,22,0
CUST-00080,-0.2105,0.00015,0.4737,3,11,1,6.37,0.2105,76.74,21,19,0
CUST-00081,-0.6667,0.000991,0.7143,1,12,1,12.19,0.3333,75.86,9,21,1
CUST-00082,-0.1429,0.000844,0.4286,1,10,1,6.14,0.2381,79.57,3,21,0
CUST-00083,-0.5455,-0.001158,0.6364,1,6,1,10.18,0.4545,77.73,73,11,0
CUST-00084,-0.4167,-0.001546,0.5,3,2,1,8.0,0.25,72.17,11,12,0
CUST-00085,-0.6154,-0.000551,0.6923,3,9,1,11.54,0.2308,74.31,3,13,0
CUST-00086,-0.4706,0.000918,0.6471,4,10,1,9.59,0.2941,73.53,2,17,0
CUST-00087,-0.4118,-0.000583,0.6471,2,12,1,12.41,0.2353,79.47,1,17,0
CUST-00088,-0.8182,0.000461,0.8636,3,15,1,17.0,0.3182,81.41,8,22,0
CUST-00089,-0.3571,-0.00026,0.5,2,8,1,10.64,0.2143,71.86,80,14,0
CUST-00090,-0.5556,-0.000809,0.6111,4,8,1,9.72,0.1667,73.89,11,18,0
CUST-00091,0.0,-0.000766,0.4286,3,9,1,11.57,0.4286,78.64,29,14,0
CUST-00092,-0.4118,0.001237,0.6471,0,10,1,11.59,0.2353,78.24,197,17,0
CUST-00093,-0.5,0.000856,0.7143,2,7,1,11.79,0.1429,77.79,2,14,0
CUST-00094,-0.4211,-0.000268,0.6316,2,11,1,12.74,0.1579,77.47,27,19,0
CUST-00095,0.0,-0.000447,0.2778,1,8,1,9.0,0.2222,68.28,72,18,0
CUST-00096,-0.2857,0.000434,0.4286,0,4,1,9.29,0.2857,77.57,199,7,0
CUST-00097,-0.4615,-0.000783,0.5385,0,4,1,14.69,0.3846,67.54,322,13,0
